nohup: ignoring input
2026-08-22 22:49:40,433 [INFO] __main__: ============================================================
2026-08-22 22:49:40,434 [INFO] __main__: Table6: Sink Intervention (TABLE VI)
Loading weights:  91%|█████████ | 361/398 [00:34<00:03, 10.16it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 361/398 [00:34<00:03, 10.16it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 362/398 [00:34<00:03, 10.10it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 362/398 [00:34<00:03, 10.10it/s, Materializing param=model.layers.32.self_attn.q_norm.weight]
Loading weights:  91%|█████████ | 362/398 [00:34<00:03, 10.10it/s, Materializing param=model.layers.32.self_attn.q_norm.weight]
Loading weights:  91%|█████████ | 363/398 [00:34<00:03, 10.10it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 363/398 [00:34<00:03, 10.10it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████▏| 364/398 [00:34<00:03, 10.10it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 364/398 [00:34<00:03, 10.10it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 365/398 [00:34<00:02, 12.36it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 365/398 [00:34<00:02, 12.36it/s, Materializing param=model.layers.33.input_layernorm.weight] 
Loading weights:  92%|█████████▏| 365/398 [00:34<00:02, 12.36it/s, Materializing param=model.layers.33.input_layernorm.weight]
Loading weights:  92%|█████████▏| 366/398 [00:34<00:02, 12.36it/s, Materializing param=model.layers.33.mlp.down_proj.weight]  
Loading weights:  92%|█████████▏| 366/398 [00:34<00:02, 12.36it/s, Materializing param=model.layers.33.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 367/398 [00:35<00:03,  8.96it/s, Materializing param=model.layers.33.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 367/398 [00:35<00:03,  8.96it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 367/398 [00:35<00:03,  8.96it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 368/398 [00:35<00:03,  8.96it/s, Materializing param=model.layers.33.mlp.up_proj.weight]  
Loading weights:  92%|█████████▏| 368/398 [00:35<00:03,  8.96it/s, Materializing param=model.layers.33.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 369/398 [00:35<00:03,  9.04it/s, Materializing param=model.layers.33.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 369/398 [00:35<00:03,  9.04it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 369/398 [00:35<00:03,  9.04it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 370/398 [00:35<00:03,  9.04it/s, Materializing param=model.layers.33.self_attn.k_norm.weight]        
Loading weights:  93%|█████████▎| 370/398 [00:35<00:03,  9.04it/s, Materializing param=model.layers.33.self_attn.k_norm.weight]
Loading weights:  93%|█████████▎| 371/398 [00:35<00:02,  9.04it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 371/398 [00:35<00:02,  9.04it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 372/398 [00:35<00:02, 12.03it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 372/398 [00:35<00:02, 12.03it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 372/398 [00:35<00:02, 12.03it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▎| 373/398 [00:35<00:02, 12.03it/s, Materializing param=model.layers.33.self_attn.q_norm.weight]
Loading weights:  94%|█████████▎| 373/398 [00:35<00:02, 12.03it/s, Materializing param=model.layers.33.self_attn.q_norm.weight]
Loading weights:  94%|█████████▍| 374/398 [00:35<00:01, 12.03it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 374/398 [00:35<00:01, 12.03it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 375/398 [00:35<00:01, 14.57it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 375/398 [00:35<00:01, 14.57it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 375/398 [00:35<00:01, 14.57it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 376/398 [00:35<00:01, 14.57it/s, Materializing param=model.layers.34.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 376/398 [00:35<00:01, 14.57it/s, Materializing param=model.layers.34.input_layernorm.weight]
Loading weights:  95%|█████████▍| 377/398 [00:35<00:01, 14.57it/s, Materializing param=model.layers.34.mlp.down_proj.weight]  
Loading weights:  95%|█████████▍| 377/398 [00:35<00:01, 14.57it/s, Materializing param=model.layers.34.mlp.down_proj.weight]
Loading weights:  95%|█████████▍| 378/398 [00:35<00:01, 12.64it/s, Materializing param=model.layers.34.mlp.down_proj.weight]
Loading weights:  95%|█████████▍| 378/398 [00:35<00:01, 12.64it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▍| 378/398 [00:35<00:01, 12.64it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 379/398 [00:35<00:01, 12.64it/s, Materializing param=model.layers.34.mlp.up_proj.weight]  
Loading weights:  95%|█████████▌| 379/398 [00:35<00:01, 12.64it/s, Materializing param=model.layers.34.mlp.up_proj.weight]
Loading weights:  95%|█████████▌| 380/398 [00:35<00:01, 12.33it/s, Materializing param=model.layers.34.mlp.up_proj.weight]
Loading weights:  95%|█████████▌| 380/398 [00:35<00:01, 12.33it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  95%|█████████▌| 380/398 [00:35<00:01, 12.33it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 381/398 [00:35<00:01, 12.33it/s, Materializing param=model.layers.34.self_attn.k_norm.weight]        
Loading weights:  96%|█████████▌| 381/398 [00:35<00:01, 12.33it/s, Materializing param=model.layers.34.self_attn.k_norm.weight]
Loading weights:  96%|█████████▌| 382/398 [00:35<00:01, 12.33it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 382/398 [00:35<00:01, 12.33it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 383/398 [00:35<00:01, 12.33it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 383/398 [00:35<00:01, 12.33it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▋| 384/398 [00:35<00:01, 12.33it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]
Loading weights:  96%|█████████▋| 384/398 [00:36<00:01, 12.33it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]
Loading weights:  97%|█████████▋| 385/398 [00:36<00:00, 15.63it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]
Loading weights:  97%|█████████▋| 385/398 [00:36<00:00, 15.63it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 385/398 [00:36<00:00, 15.63it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 386/398 [00:36<00:00, 15.63it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 386/398 [00:36<00:00, 15.63it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 387/398 [00:36<00:00, 15.63it/s, Materializing param=model.layers.35.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 387/398 [00:36<00:00, 15.63it/s, Materializing param=model.layers.35.input_layernorm.weight]
Loading weights:  97%|█████████▋| 388/398 [00:36<00:00, 15.63it/s, Materializing param=model.layers.35.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 388/398 [00:36<00:00, 15.63it/s, Materializing param=model.layers.35.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 389/398 [00:36<00:00, 11.50it/s, Materializing param=model.layers.35.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 389/398 [00:36<00:00, 11.50it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 389/398 [00:36<00:00, 11.50it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 390/398 [00:36<00:00, 11.50it/s, Materializing param=model.layers.35.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 390/398 [00:36<00:00, 11.50it/s, Materializing param=model.layers.35.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 391/398 [00:36<00:00, 11.52it/s, Materializing param=model.layers.35.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 391/398 [00:36<00:00, 11.52it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 391/398 [00:36<00:00, 11.52it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 392/398 [00:36<00:00, 11.52it/s, Materializing param=model.layers.35.self_attn.k_norm.weight]        
Loading weights:  98%|█████████▊| 392/398 [00:36<00:00, 11.52it/s, Materializing param=model.layers.35.self_attn.k_norm.weight]
Loading weights:  99%|█████████▊| 393/398 [00:36<00:00, 11.52it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 393/398 [00:36<00:00, 11.52it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 394/398 [00:36<00:00, 11.52it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 394/398 [00:36<00:00, 11.52it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 395/398 [00:36<00:00, 11.52it/s, Materializing param=model.layers.35.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 395/398 [00:36<00:00, 11.52it/s, Materializing param=model.layers.35.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 396/398 [00:36<00:00, 11.52it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 396/398 [00:36<00:00, 11.52it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 397/398 [00:36<00:00, 11.52it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 397/398 [00:36<00:00, 11.52it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 398/398 [00:36<00:00, 11.52it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 398/398 [00:36<00:00, 11.52it/s, Materializing param=model.norm.weight]
